Package                Version
---------------------- -------
astroid                2.4.2
attrs                  20.3.0
cycler                 0.10.0
et-xmlfile             1.0.1
iniconfig              1.1.1
isort                  5.7.0
jdcal                  1.4.1
kiwisolver             1.3.1
lazy-object-proxy      1.4.3
matplotlib             3.3.3
mccabe                 0.6.1
mysql-connector-python 8.0.22
numpy                  1.19.5
openpyxl               3.0.6
packaging              20.8
pandas                 1.2.0
Pillow                 8.1.0
pip                    20.3.3
pluggy                 0.13.1
protobuf               3.14.0
py                     1.10.0
pylint                 2.6.0
pyparsing              2.4.7
pytest                 6.2.1
python-dateutil        2.8.1
pytz                   2020.5
scipy                  1.6.0
setuptools             49.2.1
six                    1.15.0
toml                   0.10.2
wrapt                  1.12.1
xlrd                   2.0.1
XlsxWriter             1.3.7
